"idResource","aggregateCategory"
71006,4
71007,2
71008,4
71010,2
71015,2
71016,4
71017,2
71018,4
71019,5
71020,2
71021,4
71022,2
71023,4
71025,2
71026,4
71027,2
71028,4
71029,5
71032,2
71033,4
71034,5
71035,2
71037,2
71038,4
71039,5
71040,2
71042,2
71043,4
71044,5
71045,2
71046,4
71047,2
71048,4
71049,5
71051,4
71052,2
71055,2
71056,4
71058,4
71059,4
71060,2
71062,2
71063,4
71064,6
71065,2
71066,4
71067,2
71068,4
71071,4
71073,4
71074,6
71076,4
71077,2
71078,4
71081,4
71082,2
71083,4
71084,1
71085,2
71087,2
71088,4
71089,6
71090,2
71091,4
71092,2
71094,6
71096,4
71097,2
71098,4
71100,2
71102,2
71104,6
71105,2
71107,2
71108,4
71111,4
71112,2
71113,4
71114,6
71116,4
71117,2
71119,6
71120,2
71121,4
71123,4
71124,6
71125,2
71126,4
71127,2
71128,4
71129,6
71130,2
71131,4
71132,2
71133,4
71134,6
71135,2
71136,4
71137,2
71138,4
71140,2
71143,4
71144,6
71145,2
71146,4
71148,4
71149,6
71152,2
71154,6
71156,4
71158,4
71160,2
71161,4
71163,4
71164,6
71165,2
71166,4
71167,2
71168,4
71169,6
71170,2
71171,4
71172,2
71173,4
71175,2
71176,4
71178,4
71179,6
71180,2
71181,4
71182,2
71183,4
71184,6
71187,2
71188,4
71189,6
71190,2
71191,4
71193,4
71194,6
71195,2
71196,4
71198,4
71199,6
71202,2
71203,4
71205,2
71206,4
71209,6
71211,4
71212,2
71213,4
71215,2
71217,2
71218,4
71219,6
71221,4
71222,2
71223,4
71224,6
71225,2
71226,4
71228,4
71229,6
71230,2
71233,4
71235,2
71236,4
71237,2
71238,4
71239,6
71240,2
71241,4
71242,2
71244,6
71245,2
71248,4
71249,6
71252,2
71253,4
71254,6
71255,2
71256,4
71257,2
71258,4
71259,6
71261,4
71262,2
71263,4
71264,6
71266,4
71267,2
71268,4
71271,4
71272,2
71273,4
71275,2
71278,4
71279,6
71280,2
71281,4
71282,2
71283,4
71284,6
71285,2
71286,4
71287,2
71288,4
71289,6
71290,2
71291,4
71292,2
71293,4
71294,6
71295,2
71296,4
71298,4
71299,6
71300,2
71301,4
71302,2
71303,4
71304,6
71305,2
71306,4
71308,4
71309,6
71310,2
71311,4
71312,4
71313,6
71315,4
71316,2
71317,4
71318,6
71319,2
71320,4
71322,4
71323,6
71325,4
71326,2
71327,4
71328,6
71329,2
71330,4
71331,2
71332,4
71333,6
71335,4
71336,2
71337,2
71338,6
71341,2
71344,2
71345,4
71347,2
71348,6
71349,2
71352,1
71353,6
71354,2
71356,2
71357,1
71358,6
71359,2
71360,4
71361,2
71363,6
71364,2
71365,4
71366,2
71370,4
71371,2
71372,1
71373,6
71374,2
71375,4
71376,2
71377,5
71380,4
71382,1
71383,6
71384,2
71385,4
71387,6
71389,2
71390,4
71391,2
71392,6
71393,6
71394,2
71395,4
71396,2
71397,6
71398,6
71399,2
71400,4
71402,5
71404,2
71405,4
71406,2
71408,6
71409,2
71410,4
71411,2
71412,5
71413,6
71414,2
71415,4
71416,2
71417,6
71418,6
71420,4
71421,2
71422,6
71423,6
71424,2
71425,4
71426,2
71427,5
71428,6
71430,4
71431,2
71432,6
71433,6
71434,2
71435,4
71436,2
71437,6
71438,6
71439,2
71440,4
71441,2
71444,2
71446,2
71447,6
71448,6
71450,4
71451,2
71452,6
71453,6
71454,2
71455,4
71456,2
71457,6
71458,6
71459,2
71460,4
71461,2
71462,6
71463,6
71464,2
71466,2
71467,6
71468,6
71469,2
71470,4
71471,2
71473,6
71474,2
71475,4
71476,2
71478,6
71480,4
71481,2
71482,6
71483,6
71484,2
71485,4
71487,6
71488,6
71490,4
71493,6
71495,4
71496,2
71497,6
71499,2
71500,4
71501,2
71502,6
71503,6
71504,2
71506,2
71507,6
71508,6
71509,2
71510,4
71511,2
71512,6
71514,2
71515,4
71516,2
71517,6
71518,6
71519,2
71522,6
71523,6
71524,2
71525,4
71526,6
71527,6
71528,6
71530,4
71531,6
71532,6
71533,6
71534,2
71537,6
71538,6
71539,2
71540,4
71541,6
71542,6
71543,6
71544,2
71545,4
71546,6
71547,6
71548,6
71550,4
71551,6
71552,6
71553,6
71554,2
71555,4
71556,6
71557,6
71558,6
71559,2
71560,4
71561,6
71563,6
71564,2
71565,4
71567,6
71568,6
71569,2
71570,4
71571,6
71572,4
71574,2
71575,4
71577,6
71579,4
71580,6
71581,4
71582,6
71583,2
71584,4
71585,6
71586,4
71587,6
71589,4
71590,6
71591,4
71592,6
71593,2
71594,4
71595,6
71596,4
71597,6
71598,2
71599,4
71600,6
71601,4
71602,6
71603,2
71604,4
71605,1
71606,4
71607,6
71608,2
71610,1
71611,4
71612,6
71613,2
71614,4
71615,6
71616,4
71617,6
71618,2
71619,4
71620,1
71622,6
71623,2
71624,4
71625,1
71626,4
71627,6
71628,2
71629,4
71630,1
71631,4
71633,2
71634,4
71635,1
71636,4
71637,6
71638,2
71639,4
71640,6
71642,6
71643,2
71644,4
71645,1
71646,4
71648,2
71649,4
71651,4
71652,6
71654,4
71656,4
71657,6
71659,4
71660,6
71661,4
71662,6
71663,2
71665,6
71666,4
71667,6
71668,2
71670,1
71671,4
71673,2
71674,4
71675,6
71677,6
71678,2
71679,4
71680,2
71682,6
71683,2
71684,4
71686,4
71687,6
71688,2
71689,4
71690,2
71691,4
71692,6
71694,4
71695,2
71696,4
71700,2
71702,6
71704,4
71705,2
71706,4
71707,6
71708,2
71710,2
71711,4
71713,2
71714,4
71715,2
71717,6
71718,2
71721,4
71722,6
71724,4
71726,4
71727,6
71728,2
71729,4
71730,2
71731,4
71733,2
71734,4
71736,4
71739,4
71740,2
71741,4
71742,6
71743,2
71744,4
71745,2
71746,4
71747,6
71748,2
71749,4
71750,2
71751,4
71752,6
71754,4
71755,2
71756,4
71757,6
71758,2
71759,4
71762,6
71763,2
71765,2
71766,4
71767,6
71768,2
71769,4
71770,2
71773,2
71774,4
71776,4
71777,6
71779,4
71781,6
71782,6
71784,4
71785,6
71786,6
71787,6
71788,2
71789,4
71790,6
71791,6
71792,6
71793,2
71795,6
71796,6
71797,6
71798,2
71799,4
71802,6
71803,2
71805,6
71806,6
71808,2
71810,6
71811,6
71812,6
71813,2
71815,6
71817,6
71818,2
71819,4
71820,6
71821,5
71822,6
71823,2
71824,4
71825,6
71826,6
71828,2
71829,4
71830,6
71831,6
71833,4
71834,6
71835,6
71836,6
71837,2
71838,4
71839,6
71840,6
71841,6
71842,2
71843,4
71844,6
71845,6
71846,6
71847,2
71849,6
71851,6
71852,2
71853,4
71854,6
71855,6
71856,6
71857,2
71859,6
71860,6
71861,6
71862,2
71863,4
71864,6
71865,6
71866,6
71867,2
71868,4
71869,6
71870,6
71874,6
71876,6
71877,2
71878,6
71880,6
71881,6
71882,2
71883,6
71884,6
71886,6
71887,2
71888,6
71890,6
71891,6
71892,2
71893,6
71895,6
71897,2
71898,6
71899,6
71900,6
71901,6
71902,2
71903,6
71904,6
71905,6
71906,6
71907,2
71908,6
71911,2
71912,6
71913,6
71914,6
71915,6
71916,2
71917,6
71918,6
71920,5
71921,2
71922,6
71923,6
71924,6
71926,2
71927,6
71928,6
71929,6
71930,6
71932,6
71933,6
71934,6
71935,6
71936,2
71937,6
71938,6
71939,6
71940,6
71941,2
71942,6
71943,6
71944,6
71945,6
71946,2
71947,6
71948,6
71949,6
71950,6
71952,6
71953,6
71955,6
71956,2
71957,6
71958,6
71959,6
71960,6
71961,2
71962,6
71963,6
71964,6
71965,6
71966,2
71967,6
71969,6
71971,2
71974,6
71975,6
71976,2
71977,6
71979,6
71980,6
71982,6
71983,2
71984,6
71985,6
71987,6
71988,2
71989,6
71990,1
71992,6
71995,6
71996,2
71997,6
71998,2
72000,6
72001,2
72002,6
72003,2
72004,6
72005,6
72006,2
72007,6
72008,6
72009,6
72010,6
72011,2
72012,6
72013,6
72014,6
72015,6
72016,2
72018,6
72020,6
72021,2
72022,6
72024,6
72025,6
72027,6
72028,6
72029,6
72030,6
72031,6
72032,6
72034,6
72035,2
72038,6
72039,6
72040,2
72041,6
72042,6
72043,6
72044,6
72045,2
72046,6
72048,6
72049,6
72052,6
72053,6
72056,6
72059,6
72060,2
72061,6
72062,6
72063,6
72067,6
72068,6
72069,6
72070,2
72071,6
72075,2
72076,6
72077,6
72078,6
72079,6
72080,2
72081,6
72082,6
72085,2
72088,6
72089,6
72091,6
72092,6
72094,6
72095,2
72096,6
72097,6
72098,6
72099,6
72100,2
72102,6
72103,6
72106,6
72108,6
72109,6
72110,2
72111,6
72113,6
72114,6
72115,2
72116,6
72118,6
72119,6
72120,2
72122,6
72125,2
72126,6
72127,6
72128,6
72129,6
72130,2
72132,6
72133,6
72134,6
72135,2
72136,6
72137,6
72139,6
72140,2
72141,6
72142,6
72143,6
72144,6
72145,2
72146,6
72147,6
72151,6
72152,6
72154,6
72155,2
72156,6
72158,6
72159,6
72160,2
72161,6
72162,6
72163,6
72164,6
72165,2
72167,6
72168,6
72170,2
72171,6
72172,6
72173,6
72174,6
72175,2
72176,6
72178,6
72179,6
72180,2
72181,6
72183,6
72184,2
72185,6
72186,6
72188,6
72189,2
72190,6
72191,6
72192,6
72193,6
72196,6
72198,6
72199,2
72200,6
72201,6
72202,6
72203,6
72204,2
72205,6
72206,6
72207,6
72209,2
72210,6
72212,6
72214,2
72215,6
72216,6
72217,6
72218,6
72219,2
72221,6
72222,6
72223,6
72224,2
72225,6
72228,6
72230,6
72231,6
72233,6
72234,2
72235,6
72237,6
72238,6
72239,2
72240,6
72241,3
72242,6
72243,6
72244,2
72245,6
72250,6
72251,6
72252,6
72253,6
72254,2
72256,6
72257,6
72258,6
72259,2
72263,6
72264,2
72265,6
72267,6
72269,2
72270,6
72271,6
72273,6
72274,2
72276,6
72277,6
72278,6
72279,2
72280,6
72281,6
72282,6
72284,2
72286,6
72287,6
72289,2
72290,6
72291,6
72292,6
72293,6
72296,6
72297,6
72299,2
72301,6
72302,6
72303,6
72305,6
72306,6
72307,6
72308,6
72310,6
72311,6
72312,6
72316,6
72317,6
72318,6
72319,2
72320,6
72321,6
72322,6
72323,6
72325,6
72326,6
72327,6
72328,6
72329,2
72330,6
72331,6
72332,6
72334,2
72336,6
72337,6
72338,6
72341,6
72342,6
72343,2
72344,6
72346,6
72347,6
72348,2
72350,6
72352,6
72353,2
72354,6
72357,6
72358,2
72359,6
72360,6
72362,6
72363,2
72364,6
72366,6
72367,6
72368,2
72370,6
72372,6
72373,2
72374,6
72375,6
72376,6
72377,6
72378,2
72379,6
72380,6
72381,6
72382,6
72383,2
72384,6
72385,6
72387,2
72389,6
72390,6
72391,6
72393,6
72394,6
72395,6
72397,2
72398,6
72399,6
72400,6
72401,6
72402,2
72403,6
72405,6
72406,6
72407,2
72409,6
72410,6
72411,2
72412,6
72414,6
72415,6
72416,2
72417,6
72418,6
72419,3
72420,5
72421,2
72422,6
72423,6
72424,3
72425,6
72426,2
72427,6
72428,6
72429,6
72430,5
72431,2
72432,6
72433,6
72434,6
72435,6
72436,2
72437,6
72438,6
72439,6
72440,6
72441,2
72442,6
72443,6
72444,6
72446,2
72447,6
72448,6
72449,2
72450,6
72451,2
72452,6
72453,6
72454,2
72455,6
72457,6
72458,2
72459,6
72460,2
72461,6
72462,6
72463,2
72464,6
72465,2
72466,6
72467,6
72468,2
72469,6
72472,6
72473,2
72474,6
72475,2
72476,6
72477,6
72479,6
72480,2
72481,6
72482,6
72483,6
72485,6
72486,6
72488,6
72489,2
72490,6
72491,6
72492,2
72493,6
72496,6
72497,2
72498,5
72499,2
72500,6
72502,2
72503,5
72504,2
72507,2
72508,5
72509,2
72511,6
72513,5
72514,2
72515,6
72517,2
72518,6
72519,2
72521,6
72522,2
72523,6
72524,2
72526,6
72527,6
72528,6
72529,2
72530,6
72531,6
72532,6
72533,6
72534,2
72535,6
72536,6
72537,6
72538,6
72540,6
72541,6
72543,6
72544,2
72547,6
72548,6
72549,2
72550,6
72551,6
72552,6
72553,6
72554,2
72555,6
72556,6
72558,6
72559,2
72560,6
72561,6
72562,6
72563,6
72566,6
72567,6
72568,6
72570,6
72572,6
72573,2
72574,6
72575,6
72576,6
72577,6
72578,2
72579,6
72581,6
72583,2
72584,6
72585,6
72589,6
72590,6
72592,6
72593,2
72594,6
72595,6
72597,5
72599,2
72601,6
72604,2
72605,6
72606,6
72607,6
72609,2
72610,6
72612,6
72613,6
72614,2
72616,6
72617,6
72618,6
72619,2
72620,6
72621,6
72622,2
72623,6
72624,2
72625,6
72626,6
72627,2
72628,6
72629,2
72631,6
72632,2
72633,6
72635,6
72636,6
72637,2
72638,6
72639,2
72642,2
72643,6
72644,2
72645,6
72647,2
72648,6
72649,2
72650,6
72651,6
72652,6
72653,6
72656,6
72658,6
72660,6
72662,6
72666,6
72667,6
72668,6
72669,2
72670,6
72671,6
72672,6
72673,6
72674,2
72675,6
72676,6
72677,6
72679,2
72680,6
72682,6
72683,6
72686,6
72687,6
72688,6
72689,2
72690,6
72691,6
72692,6
72695,6
72696,6
72698,6
72700,6
72704,2
72705,6
72706,6
72708,6
72710,6
72711,6
72712,6
72717,6
72719,2
72720,6
72721,6
72722,6
72723,6
72724,2
72726,6
72727,6
72728,6
72731,6
72732,6
72734,2
72735,6
72736,6
72737,6
72739,2
72740,6
72742,6
72743,6
72744,2
72745,6
72747,6
72748,6
72749,2
72750,6
72751,6
72752,2
72753,6
72754,2
72755,6
72756,6
72759,2
72760,6
72762,6
72763,6
72764,6
72765,6
72766,2
72767,2
72768,6
72769,6
72772,2
72774,6
72775,2
72776,6
72777,2
72779,6
72780,6
72781,2
72782,6
72783,6
72784,2
72785,6
72786,2
72787,6
72788,6
72790,2
72793,6
72794,6
72795,2
72797,6
72798,6
72800,2
72801,6
72802,6
72803,6
72805,2
72807,6
72808,6
72809,2
72810,6
72811,6
72812,6
72813,6
72814,2
72815,6
72816,6
72818,6
72819,2
72820,6
72822,6
72823,6
72824,2
72825,6
72826,6
72827,6
72828,6
72829,2
72830,6
72832,6
72833,6
72834,2
72835,6
72836,6
72839,2
72840,6
72841,6
72843,6
72844,2
72846,6
72849,2
72850,6
72851,6
72852,5
72853,6
72855,6
72856,6
72857,5
72858,6
72859,2
72860,6
72861,6
72862,6
72863,6
72864,2
72865,6
72866,6
72867,6
72868,6
72870,6
72872,6
72873,6
72875,6
72877,5
72880,6
72881,5
72883,2
72884,6
72885,6
72887,6
72888,2
72889,6
72892,6
72893,2
72894,6
72895,6
72896,5
72898,2
72899,6
72901,6
72902,6
72905,6
72906,5
72907,6
72913,2
72914,6
72915,6
72917,6
72918,2
72919,6
72920,6
72922,6
72923,2
72924,6
72925,6
72926,6
72930,6
72933,2
72934,6
72935,6
72937,6
72938,2
72939,6
72940,6
72941,6
72946,6
72947,6
72948,2
72949,6
72951,6
72952,6
72953,2
72954,5
72955,6
72957,6
72958,2
72959,5
72960,6
72961,6
72962,6
72963,2
72964,5
72965,6
72966,6
72968,2
72969,5
72972,6
72973,2
72974,5
72976,6
72977,6
72978,2
72979,5
72983,2
72984,5
72985,6
72987,6
72988,2
72989,5
72991,6
72992,6
72994,5
72995,6
72996,6
72997,6
72998,2
73000,6
73001,6
73002,6
73003,2
73005,6
73009,5
73011,6
73012,6
73013,2
73014,5
73015,6
73016,6
73019,5
73020,6
73021,6
73022,6
73023,2
73024,5
73025,6
73026,6
73027,6
73028,2
73030,6
73031,6
73032,6
73035,6
73036,6
73037,6
73041,6
73042,6
73043,2
73044,5
73045,6
73046,6
73047,6
73048,2
73049,5
73050,6
73052,6
73054,5
73055,6
73056,6
73057,6
73058,2
73059,5
73060,6
73061,6
73062,6
73064,5
73065,6
73066,6
73067,6
73069,5
73070,6
73071,6
73073,2
73076,6
73077,6
73078,2
73079,5
73081,6
73083,2
73086,6
73087,6
73088,2
73089,5
73092,6
73095,6
73096,6
73097,6
73098,2
73099,5
73100,6
73102,6
73104,5
73106,6
73107,6
73109,5
73113,2
73114,5
73118,2
73120,6
73121,6
73123,2
73124,5
73125,6
73126,6
73130,6
73131,6
73133,2
73136,6
73137,6
73138,2
73140,6
73141,6
73143,2
73144,5
73146,6
73147,6
73149,5
73151,6
73153,2
73156,6
73157,6
73158,2
73159,5
73160,6
73161,6
73162,6
73163,2
73164,5
73165,6
73166,6
73167,6
73168,2
73169,5
73170,6
73171,6
73172,6
73173,2
73175,6
73176,6
73177,6
73179,5
73181,6
73182,6
73183,2
73184,5
73185,6
73186,6
73187,1
73188,2
73189,5
73190,6
73191,6
73192,5
73193,2
73194,5
73195,6
73196,6
73198,2
73199,5
73200,6
73201,6
73203,2
73204,5
73205,6
73206,6
73208,2
73210,6
73211,6
73212,5
73213,2
73215,6
73219,5
73220,6
73221,6
73222,6
73223,2
73224,5
73225,6
73226,6
73228,2
73229,5
73231,6
73232,6
73233,2
73235,6
73236,6
73237,6
73238,2
73240,6
73241,6
73242,6
73243,2
73245,6
73246,6
73247,6
73248,2
73249,5
73250,6
73251,6
73252,6
73254,5
73255,6
73257,6
73258,2
73262,6
73263,2
73264,5
73265,6
73266,6
73267,6
73268,2
73270,6
73271,6
73276,6
73277,6
73278,2
73279,5
73280,6
73281,6
73282,6
73283,2
73287,6
73288,2
73289,5
73293,2
73294,5
73295,6
73297,6
73300,6
73302,6
73303,2
73305,6
73307,6
73308,2
73309,5
73312,5
73314,5
73315,6
73317,5
73318,2
73319,5
73320,6
73322,5
73323,2
73324,5
73325,6
73326,6
73327,5
73328,2
73331,6
73332,5
73334,5
73335,6
73336,6
73338,2
73342,5
73343,2
73344,5
73345,6
73346,6
73347,5
73348,2
73349,5
73350,6
73351,6
73353,2
73354,5
73356,6
73358,2
73360,6
73361,6
73362,5
73363,2
73365,6
73366,6
73367,5
73368,2
73369,5
73370,6
73371,6
73372,6
73373,2
73374,5
73375,6
73377,6
73378,2
73379,5
73380,6
73382,6
73383,2
73384,5
73388,2
73390,6
73391,6
73393,2
73394,5
73395,6
73396,6
73398,2
73399,5
73400,6
73401,6
73402,6
73403,2
73404,5
73406,6
73407,6
73408,2
73410,6
73411,6
73412,6
73413,2
73414,5
73415,6
73417,6
73419,5
73422,6
73423,2
73426,6
73427,6
73428,2
73429,5
73430,6
73432,6
73433,2
73434,5
73435,6
73438,2
73439,5
73440,6
73441,6
73442,6
73444,5
73446,6
73447,6
73448,2
73449,5
73452,6
73453,2
73454,5
73455,6
73457,6
73460,6
73461,6
73462,1
73463,2
73466,6
73467,1
73468,2
73470,6
73471,6
73472,6
73473,2
73474,5
73475,6
73476,6
73477,6
73480,6
73483,2
73485,6
73486,6
73488,2
73489,5
73490,6
73491,6
73494,5
73495,6
73496,6
73497,6
73498,2
73499,5
73500,6
73501,6
73502,6
73503,2
73504,5
73508,2
73509,5
73510,6
73511,6
73512,6
73515,6
73518,2
73519,5
73520,6
73521,6
73522,6
73523,2
73524,5
73525,6
73526,6
73527,6
73528,2
73529,5
73531,6
73536,6
73537,6
73538,2
73539,5
73542,6
73543,2
73544,5
73545,6
73546,6
73548,2
73551,6
73552,6
73553,2
73555,6
73556,6
73561,6
73563,2
73564,5
73567,6
73568,2
73569,5
73570,6
73571,6
73572,6
73574,5
73577,6
73578,6
73581,6
73582,6
73583,2
73585,6
73586,6
73587,6
73590,6
73591,6
73592,6
73593,2
73594,5
73595,6
73596,6
73597,1
73603,2
73604,5
73605,6
73606,6
73607,6
73609,5
73611,6
73612,6
73613,2
73614,5
73615,6
73616,6
73618,2
73619,5
73620,6
73621,6
73622,6
73623,2
73624,5
73625,6
73626,6
73627,6
73630,6
73633,2
73634,5
73635,6
73636,6
73637,6
73638,2
73639,5
73641,6
73642,6
73644,5
73645,6
73646,6
73647,6
73648,2
73649,5
73650,6
73651,6
73652,6
73653,2
73654,5
73655,6
73656,6
73657,6
73658,2
73659,5
73661,6
73662,6
73663,2
73666,6
73668,2
73669,5
73672,6
73673,2
73675,6
73676,6
73677,6
73678,2
73679,5
73680,6
73681,6
73682,6
73684,5
73685,6
73686,6
73689,5
73690,6
73691,6
73692,6
73695,6
73696,6
73697,6
73698,2
73699,5
73700,6
73703,2
73704,5
73705,6
73706,6
73707,6
73708,2
73710,6
73711,6
73713,2
73715,6
73716,6
73717,6
73718,2
73719,5
73720,6
73723,2
73724,5
73725,6
73727,6
73728,2
73729,5
73732,6
73734,5
73735,6
73736,6
73737,6
73738,2
73739,5
73740,6
73741,6
73742,6
73743,2
73744,5
73745,6
73747,6
73749,5
73750,6
73751,6
73752,6
73753,2
73754,5
73755,6
73757,6
73758,2
73759,5
73760,6
73761,6
73762,6
73763,2
73766,6
73767,6
73768,2
73769,5
73770,6
73771,6
73772,6
73774,5
73775,6
73776,6
73777,6
73778,2
73779,5
73780,6
73782,6
73783,2
73784,5
73785,6
73789,5
73790,6
73792,6
73794,5
73795,6
73796,6
73797,6
73798,2
73801,6
73802,6
73803,2
73804,5
73806,6
73808,2
73810,6
73812,6
73813,2
73814,5
73815,6
73817,6
73818,2
73819,5
73820,6
73821,6
73822,6
73823,2
73824,5
73826,6
73827,6
73829,5
73830,6
73832,6
73833,2
73835,6
73836,6
73837,6
73838,2
73839,5
73840,6
73841,6
73842,6
73845,6
73848,2
73849,5
73850,6
73851,6
73854,5
73855,6
73856,6
73857,6
73858,2
73859,5
73860,6
73861,6
73863,2
73864,5
73865,6
73866,6
73867,6
73868,2
73871,6
73872,6
73873,2
73874,5
73876,2
73878,2
73879,5
73881,2
73882,1
73883,2
73884,5
73885,6
73886,2
73888,2
73890,6
73891,2
73896,2
73897,6
73898,2
73900,6
73902,6
73904,5
73905,6
73908,2
73909,5
73910,6
73913,2
73914,5
73916,6
73918,2
73919,5
73920,6
73921,6
73922,6
73923,2
73924,5
73927,6
73928,2
73929,5
73930,6
73931,6
73932,6
73933,2
73934,5
73935,6
73936,6
73939,5
73941,6
73942,6
73943,2
73944,5
73945,6
73946,6
73947,6
73949,5
73950,6
73951,6
73952,6
73953,2
73955,6
73956,6
73957,6
73958,2
73959,5
73961,6
73962,6
73963,2
73964,5
73965,6
73966,6
73968,2
73969,5
73971,6
73972,6
73974,5
73976,6
73977,6
73978,2
73979,5
73981,6
73982,6
73985,6
73986,6
73987,6
73989,5
73990,6
73991,6
73993,2
73996,6
73998,2
73999,5
74001,6
74002,6
74003,2
74004,5
74005,6
74007,6
74011,6
74012,6
74014,5
74015,6
74016,6
74017,6
74019,5
74021,6
74022,6
74023,2
74024,5
74026,6
74028,2
74031,6
74032,6
74033,2
74035,6
74037,6
74038,2
74039,5
74042,6
74043,2
74044,5
74045,6
74046,6
74047,6
74048,2
74049,5
74050,6
74051,6
74053,2
74054,5
74055,6
74056,6
74058,2
74059,5
74060,6
74062,6
74063,2
74064,5
74065,6
74066,6
74067,6
74068,2
74069,5
74070,6
74071,6
74074,5
74075,6
74076,6
74077,6
74079,5
74080,6
74081,6
74082,6
74083,2
74084,5
74087,6
74088,6
74089,5
74091,6
74092,6
74093,3
74094,5
74095,6
74099,5
74100,6
74103,2
74104,5
74105,6
74106,6
74108,2
74110,6
74111,6
74112,6
74113,2
74115,6
74116,6
74118,2
74119,5
74120,6
74121,6
74122,5
74123,2
74125,6
74126,6
74128,2
74129,5
74130,6
74131,6
74132,5
74133,2
74135,6
74136,6
74137,5
74138,2
74139,5
74141,6
74142,5
74144,5
74145,6
74146,6
74147,5
74148,2
74149,5
74150,6
74151,6
74153,2
74155,6
74156,6
74157,5
74159,5
74162,5
74163,2
74164,5
74165,6
74166,6
74167,6
74169,5
74170,6
74171,6
74172,6
74173,2
74174,5
74177,6
74179,5
74180,6
74181,6
74182,6
74183,2
74184,5
74185,6
74186,6
74189,5
74190,6
74191,6
74192,6
74193,6
74194,5
74195,6
74196,6
74197,6
74198,2
74201,6
74203,2
74204,5
74207,6
74208,2
74209,5
74210,6
74211,6
74212,5
74215,6
74216,6
74220,6
74221,6
74222,5
74223,2
74224,5
74225,6
74226,6
74227,5
74228,2
74229,5
74230,6
74232,5
74233,2
74235,6
74237,5
74240,6
74242,5
74243,2
74244,5
74245,6
74246,6
74249,5
74252,5
74254,5
74255,6
74257,5
74258,2
74259,5
74261,6
74263,2
74264,5
74265,6
74266,6
74267,5
74268,2
74270,6
74272,5
74273,2
74274,5
74276,6
74277,5
74278,2
74279,5
74281,6
74283,2
74285,1
74286,6
74288,2
74289,5
74292,5
74293,2
74294,5
74295,1
74300,6
74302,6
74303,2
74304,5
74305,1
74307,6
74308,2
74309,5
74310,6
74311,6
74312,6
74313,2
74314,5
74315,6
74316,6
74317,6
74318,2
74319,5
74320,6
74321,6
74322,6
74323,2
74324,5
74325,1
74326,6
74327,6
74328,2
74329,5
74330,6
74331,6
74332,6
74333,2
74335,1
74339,5
74342,6
74345,6
74346,6
74348,2
74349,5
74350,6
74351,6
74352,6
74353,2
74354,5
74355,1
74356,6
74357,6
74359,5
74361,6
74362,6
74363,2
74364,5
74365,6
74370,6
74372,6
74374,5
74375,6
74376,6
74378,2
74380,1
74381,6
74382,6
74383,2
74384,5
74386,6
74388,2
74389,5
74390,1
74391,6
74392,6
74393,2
74396,6
74397,6
74398,2
74400,6
74401,6
74403,2
74404,5
74405,6
74406,6
74407,6
74408,2
74409,5
74413,2
74414,5
74415,6
74417,6
74418,2
74419,5
74421,6
74422,6
74423,2
74424,5
74425,6
74427,6
74428,2
74429,5
74431,6
74432,6
74433,2
74434,5
74435,6
74436,6
74437,6
74439,5
74442,6
74446,6
74448,2
74449,6
74450,6
74452,6
74453,2
74454,5
74458,2
74461,6
74462,6
74465,6
74466,6
74467,6
74468,2
74470,6
74471,6
74474,5
74475,6
74476,6
74477,6
74479,5
74480,6
74481,6
74482,6
74484,5
74485,6
74486,6
74487,6
74489,5
74490,6
74491,6
74492,6
74493,2
74494,5
74495,6
74496,6
74497,6
74498,2
74499,5
74500,6
74504,5
74505,6
74508,2
74510,6
74512,6
74513,2
74514,5
74517,6
74518,2
74521,6
74523,2
74524,5
74525,6
74526,6
74527,6
74528,2
74529,5
74530,6
74533,2
74535,6
74536,6
74537,6
74538,2
74540,6
74541,6
74543,2
74547,6
74548,2
74551,6
74553,2
74554,5
74555,6
74556,6
74557,6
74558,2
74559,5
74560,6
74566,6
74567,2
74568,5
74571,6
74574,6
74575,6
74576,6
74577,2
74578,5
74579,6
74581,6
74583,5
74584,6
74586,6
74587,2
74588,5
74589,6
74590,6
74592,2
74594,6
74595,6
74596,6
74597,2
74598,5
74599,6
74600,6
74601,6
74602,2
74604,6
74606,6
74607,2
74608,5
74609,6
74610,6
74611,6
74612,2
74613,5
74616,6
74617,2
74618,5
74619,6
74620,6
74622,2
74623,5
74624,6
74626,6
74627,2
74628,5
74630,6
74631,6
74632,2
74633,5
74634,6
74635,6
74636,6
74638,5
74639,6
74643,5
74644,6
74645,6
74646,6
74647,2
74648,5
74650,6
74652,2
74653,5
74654,6
74655,6
74656,6
74657,2
74660,6
74661,6
74663,5
74665,6
74666,6
74667,2
74668,5
74670,6
74671,6
74672,2
74674,6
74675,6
74678,5
74679,6
74681,1
74684,3
74686,5
74687,2
74688,5
74689,6
74691,5
74692,2
74693,5
74695,6
74696,5
74697,2
74700,6
74702,2
74704,6
74706,5
74707,2
74708,5
74709,6
74712,2
74713,5
74714,6
74716,5
74717,2
74718,5
74719,6
74721,5
74725,6
74727,2
74729,6
74730,6
74731,5
74733,5
74735,6
74736,5
74738,5
74739,6
74740,6
74741,5
74742,2
74744,6
74746,5
74747,2
74748,5
74749,6
74750,6
74751,5
74754,6
74756,5
74757,2
74760,6
74761,5
74764,6
74765,6
74766,5
74767,2
74768,5
74769,6
74771,5
74772,2
74774,6
74776,5
74779,6
74780,6
74781,5
74782,2
74783,5
74786,5
74788,5
74790,6
74791,5
74792,2
